Processor_type,RAM_GB,RAM_type,Disk_Type,Disk_size,OS,Display_inches
2,3,0,1,3,3,6
2,3,0,1,4,3,11
2,3,0,1,4,3,11
0,3,0,1,4,2,11
2,3,0,1,4,3,11
2,3,0,1,3,3,6
2,3,0,0,0,3,11
2,3,0,1,4,3,11
2,3,0,1,3,2,6
0,0,0,1,4,3,6
0,3,0,1,4,3,11
0,3,0,1,4,3,11
2,3,0,1,3,3,11
0,3,0,1,4,3,16
2,3,0,1,3,3,11
0,0,1,1,0,3,11
2,3,0,0,0,3,11
2,3,0,1,4,3,11
0,3,0,1,4,3,11
0,0,0,1,0,3,11
1,3,0,1,3,1,2
2,3,0,1,4,3,6
2,2,3,0,3,0,11
0,3,0,1,4,3,11
2,3,0,1,4,3,11
2,3,0,1,4,3,11
2,3,0,1,4,3,11
0,0,1,1,0,3,11
2,0,0,1,4,3,11
2,3,0,1,3,2,6
0,3,0,1,4,3,11
0,0,0,1,0,3,11
0,3,0,1,3,3,11
0,3,0,1,4,3,16
2,3,0,1,4,3,11
0,3,0,1,4,3,11
0,0,0,1,0,3,11
2,3,0,1,4,3,11
2,0,0,1,4,3,6
2,3,0,1,3,3,6
0,0,1,1,0,3,11
0,0,0,1,4,3,11
0,3,0,1,4,3,11
2,3,0,1,4,3,11
0,3,0,1,4,3,11
0,3,0,1,4,3,11
2,3,0,1,3,3,11
2,3,0,1,4,3,6
2,3,0,1,3,3,6
2,3,0,1,4,3,11
2,3,0,1,4,3,11
2,3,0,1,4,2,6
2,3,0,1,4,2,11
0,3,0,1,4,3,11
0,0,1,1,0,3,11
0,3,0,1,4,3,11
0,3,0,1,0,2,6
2,3,0,1,4,3,11
0,0,0,1,0,3,11
0,3,0,1,4,3,11
2,2,0,1,3,3,6
0,0,0,1,4,3,6
1,3,6,1,4,1,2
0,0,0,1,4,3,11
0,0,0,1,0,3,11
2,3,0,1,4,3,11
0,3,0,1,0,3,11
0,0,0,1,4,3,11
0,0,1,1,0,3,11
0,3,0,1,4,3,11
2,3,4,1,3,3,6
0,3,0,1,4,3,11
2,3,0,0,0,2,11
